序号,安全门报警,,序号,Station1_未测流道工站报警信息,,序号,Station2_已测流道工站报警信息,,序号,Station3_A搬运工位报警信息,,序号,Station4_B搬运工位报警信息,,序号,Station5_工站报警信息,,序号,Station6_工站报警信息,,序号,Station7_工站报警信息,,序号,Station8_工站报警信息,,序号,Station9_工站报警信息,,序号,Station10_工站报警信息,,序号,Station11_工站报警信息,,序号,Station12_工站报警信息,,序号,Station13_工站报警信息,,序号,Station14_工站报警信息,,序号,Station15_工站报警信息
1,前门禁1报警,,1,C01_A未测分料气缸原位报警,,1,C10_A已测分料气缸原位报警,,1,A01_A搬运X轴伺服报警,,1,A06_B搬运X轴伺服报警,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,
2,前门禁2报警,,2,C01_A未测分料气缸动位报警,,2,C10_A已测分料气缸动位报警,,2,A01_A搬运X轴正限位报警,,2,A06_B搬运X轴正限位报警,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,
3,前门禁3报警,,3,C02_A未测阻挡气缸1原位报警,,3,C11_A已测阻挡气缸原位报警,,3,A01_A搬运X轴负限位报警,,3,A06_B搬运X轴负限位报警,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3,,,3,
4,前门禁4报警,,4,C02_A未测阻挡气缸1动位报警,,4,C11_A已测阻挡气缸动位报警,,4,A01_A搬运X轴正软限位报警,,4,A06_B搬运X轴正软限位报警,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,
5,后门禁1报警,,5,C03_A未测顶升气缸1原位报警,,5,C12_A已测顶升气缸原位报警,,5,A01_A搬运X轴负软限位报警,,5,A06_B搬运X轴负软限位报警,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,
6,后门禁2报警,,6,C03_A未测顶升气缸1动位报警,,6,C12_A已测顶升气缸动位报警,,6,A01_A搬运X轴未使能报警,,6,A06_B搬运X轴未使能报警,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,
7,后门禁3报警,,7,C04_A未测阻挡气缸2原位报警,,7,C13_B已测分料气缸原位报警,,7,A01_A搬运X轴定位超时报警,,7,A06_B搬运X轴定位超时报警,,7,,,7,,,7,,,7,,,7,,,7,,,7,,,7,,,7,,,7,,,7,
8,后门禁4报警,,8,C04_A未测阻挡气缸2动位报警,,8,C13_B已测分料气缸动位报警,,8,A01_A搬运X轴定位目标位置超软限位报警,,8,A06_B搬运X轴定位目标位置超软限位报警,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,
9,门禁报警,,9,C05_A未测顶升气缸2原位报警,,9,C14_B已测阻挡气缸原位报警,,9,A01_A搬运X轴电池失效报警,,9,A06_B搬运X轴电池失效报警,,9,,,9,,,9,,,9,,,9,,,9,,,9,,,9,,,9,,,9,,,9,
10,门禁报警,,10,C05_A未测顶升气缸2动位报警,,10,C14_B已测阻挡气缸动位报警,,10,A01_A搬运X轴功能块错误报警,,10,A06_B搬运X轴功能块错误报警,,10,,,10,,,10,,,10,,,10,,,10,,,10,,,10,,,10,,,10,,,10,
11,门禁报警,,11,C06_B未测阻挡气缸1原位报警,,11,C15_B已测顶升气缸原位报警,,11,A01_A搬运X轴Ethercat未连接报警,,11,A06_B搬运X轴Ethercat未连接报警,,11,,,11,,,11,,,11,,,11,,,11,,,11,,,11,,,11,,,11,,,11,
12,门禁报警,,12,C06_B未测阻挡气缸1动位报警,,12,C15_B已测顶升气缸动位报警,,12,A02_A搬运Y轴伺服报警,,12,A07_B搬运Y轴伺服报警,,12,,,12,,,12,,,12,,,12,,,12,,,12,,,12,,,12,,,12,,,12,
13,门禁报警,,13,C07_B未测顶升气缸1原位报警,,13,已测流道有料状态[1]状态不符报警,,13,A02_A搬运Y轴正限位报警,,13,A07_B搬运Y轴正限位报警,,13,,,13,,,13,,,13,,,13,,,13,,,13,,,13,,,13,,,13,,,13,
14,门禁报警,,14,C07_B未测顶升气缸1动位报警,,14,已测流道有料状态[2]状态不符报警,,14,A02_A搬运Y轴负限位报警,,14,A07_B搬运Y轴负限位报警,,14,,,14,,,14,,,14,,,14,,,14,,,14,,,14,,,14,,,14,,,14,
15,门禁报警,,15,C08_B未测阻挡气缸2原位报警,,15,A空盘仓满盘报警,,15,A02_A搬运Y轴正软限位报警,,15,A07_B搬运Y轴正软限位报警,,15,,,15,,,15,,,15,,,15,,,15,,,15,,,15,,,15,,,15,,,15,
16,门禁报警,,16,C08_B未测阻挡气缸2动位报警,,16,A_NG抽屉未到位报警,,16,A02_A搬运Y轴负软限位报警,,16,A07_B搬运Y轴负软限位报警,,16,,,16,,,16,,,16,,,16,,,16,,,16,,,16,,,16,,,16,,,16,
17,门禁报警,,17,C09_B未测顶升气缸2原位报警,,17,A_测试NG盘检测报警,,17,A02_A搬运Y轴未使能报警,,17,A07_B搬运Y轴未使能报警,,17,,,17,,,17,,,17,,,17,,,17,,,17,,,17,,,17,,,17,,,17,
18,门禁报警,,18,C09_B未测顶升气缸2动位报警,,18,A_拍照NG盘检测报警,,18,A02_A搬运Y轴定位超时报警,,18,A07_B搬运Y轴定位超时报警,,18,,,18,,,18,,,18,,,18,,,18,,,18,,,18,,,18,,,18,,,18,
19,门禁报警,,19,C16_NG抽屉解锁气缸A原位报警,,19,B空盘仓满盘报警,,19,A02_A搬运Y轴定位目标位置超软限位报警,,19,A07_B搬运Y轴定位目标位置超软限位报警,,19,,,19,,,19,,,19,,,19,,,19,,,19,,,19,,,19,,,19,,,19,
20,门禁报警,,20,C16_NG抽屉解锁气缸A动位报警,,20,B_NG抽屉未到位报警,,20,A02_A搬运Y轴电池失效报警,,20,A07_B搬运Y轴电池失效报警,,20,,,20,,,20,,,20,,,20,,,20,,,20,,,20,,,20,,,20,,,20,
21,0,,21,C17_NG抽屉解锁气缸B原位报警,,21,B_测试NG盘检测报警,,21,A02_A搬运Y轴功能块错误报警,,21,A07_B搬运Y轴功能块错误报警,,21,,,21,,,21,,,21,,,21,,,21,,,21,,,21,,,21,,,21,,,21,
22,0,,22,C17_NG抽屉解锁气缸B动位报警,,22,B_拍照NG盘检测报警,,22,A02_A搬运Y轴Ethercat未连接报警,,22,A07_B搬运Y轴Ethercat未连接报警,,22,,,22,,,22,,,22,,,22,,,22,,,22,,,22,,,22,,,22,,,22,
23,0,,23,未测流道A模组顶升工位1状态不符报警,,23,,,23,A03_A搬运Z轴伺服报警,,23,A08_B搬运Z轴 伺服报警,,23,,,23,,,23,,,23,,,23,,,23,,,23,,,23,,,23,,,23,,,23,
24,0,,24,未测流道A模组顶升工位2状态不符报警,,24,,,24,A03_A搬运Z轴正限位报警,,24,A08_B搬运Z轴 正限位报警,,24,,,24,,,24,,,24,,,24,,,24,,,24,,,24,,,24,,,24,,,24,
25,0,,25,未测流道B模组顶升工位1状态不符报警,,25,,,25,A03_A搬运Z轴负限位报警,,25,A08_B搬运Z轴 负限位报警,,25,,,25,,,25,,,25,,,25,,,25,,,25,,,25,,,25,,,25,,,25,
26,0,,26,未测流道B模组顶升工位2状态不符报警,,26,,,26,A03_A搬运Z轴正软限位报警,,26,A08_B搬运Z轴 正软限位报警,,26,,,26,,,26,,,26,,,26,,,26,,,26,,,26,,,26,,,26,,,26,
27,0,,27,未测流道A模组阻挡工位1状态不符报警,,27,,,27,A03_A搬运Z轴负软限位报警,,27,A08_B搬运Z轴 负软限位报警,,27,,,27,,,27,,,27,,,27,,,27,,,27,,,27,,,27,,,27,,,27,
28,0,,28,未测流道A模组阻挡工位2状态不符报警,,28,,,28,A03_A搬运Z轴未使能报警,,28,A08_B搬运Z轴 未使能报警,,28,,,28,,,28,,,28,,,28,,,28,,,28,,,28,,,28,,,28,,,28,
29,0,,29,未测流道B模组阻挡工位1状态不符报警,,29,,,29,A03_A搬运Z轴定位超时报警,,29,A08_B搬运Z轴 定位超时报警,,29,,,29,,,29,,,29,,,29,,,29,,,29,,,29,,,29,,,29,,,29,
30,0,,30,未测流道B模组阻挡工位2状态不符报警,,30,,,30,A03_A搬运Z轴定位目标位置超软限位报警,,30,A08_B搬运Z轴 定位目标位置超软限位报警,,30,,,30,,,30,,,30,,,30,,,30,,,30,,,30,,,30,,,30,,,30,
31,0,,31,,,31,,,31,A03_A搬运Z轴电池失效报警,,31,A08_B搬运Z轴 电池失效报警,,31,,,31,,,31,,,31,,,31,,,31,,,31,,,31,,,31,,,31,,,31,
32,0,,32,,,32,,,32,A03_A搬运Z轴功能块错误报警,,32,A08_B搬运Z轴 功能块错误报警,,32,,,32,,,32,,,32,,,32,,,32,,,32,,,32,,,32,,,32,,,32,
,,,33,,,33,,,33,A03_A搬运Z轴Ethercat未连接报警,,33,A08_B搬运Z轴 Ethercat未连接报警,,33,,,33,,,33,,,33,,,33,,,33,,,33,,,33,,,33,,,33,,,33,
,,,34,,,34,,,34,A04_A搬运R1轴伺服报警,,34,A04_A搬运R1轴伺服报警,,34,,,34,,,34,,,34,,,34,,,34,,,34,,,34,,,34,,,34,,,34,
,,,35,,,35,,,35,A04_A搬运R1轴正限位报警,,35,A04_A搬运R1轴正限位报警,,35,,,35,,,35,,,35,,,35,,,35,,,35,,,35,,,35,,,35,,,35,
,,,36,,,36,,,36,A04_A搬运R1轴负限位报警,,36,A04_A搬运R1轴负限位报警,,36,,,36,,,36,,,36,,,36,,,36,,,36,,,36,,,36,,,36,,,36,
,,,37,,,37,,,37,A04_A搬运R1轴正软限位报警,,37,A04_A搬运R1轴正软限位报警,,37,,,37,,,37,,,37,,,37,,,37,,,37,,,37,,,37,,,37,,,37,
,,,38,,,38,,,38,A04_A搬运R1轴负软限位报警,,38,A04_A搬运R1轴负软限位报警,,38,,,38,,,38,,,38,,,38,,,38,,,38,,,38,,,38,,,38,,,38,
,,,39,,,39,,,39,A04_A搬运R1轴未使能报警,,39,A04_A搬运R1轴未使能报警,,39,,,39,,,39,,,39,,,39,,,39,,,39,,,39,,,39,,,39,,,39,
,,,40,,,40,,,40,A04_A搬运R1轴定位超时报警,,40,A04_A搬运R1轴定位超时报警,,40,,,40,,,40,,,40,,,40,,,40,,,40,,,40,,,40,,,40,,,40,
,,,41,,,41,,,41,A04_A搬运R1轴定位目标位置超软限位报警,,41,A04_A搬运R1轴定位目标位置超软限位报警,,41,,,41,,,41,,,41,,,41,,,41,,,41,,,41,,,41,,,41,,,41,
,,,42,,,42,,,42,A04_A搬运R1轴电池失效报警,,42,A04_A搬运R1轴电池失效报警,,42,,,42,,,42,,,42,,,42,,,42,,,42,,,42,,,42,,,42,,,42,
,,,43,,,43,,,43,A04_A搬运R1轴功能块错误报警,,43,A04_A搬运R1轴功能块错误报警,,43,,,43,,,43,,,43,,,43,,,43,,,43,,,43,,,43,,,43,,,43,
,,,44,,,44,,,44,A04_A搬运R1轴Ethercat未连接报警,,44,A04_A搬运R1轴Ethercat未连接报警,,44,,,44,,,44,,,44,,,44,,,44,,,44,,,44,,,44,,,44,,,44,
,,,45,,,45,,,45,A05_A搬运R2轴伺服报警,,45,A05_A搬运R2轴伺服报警,,45,,,45,,,45,,,45,,,45,,,45,,,45,,,45,,,45,,,45,,,45,
,,,46,,,46,,,46,A05_A搬运R2轴正限位报警,,46,A05_A搬运R2轴正限位报警,,46,,,46,,,46,,,46,,,46,,,46,,,46,,,46,,,46,,,46,,,46,
,,,47,,,47,,,47,A05_A搬运R2轴负限位报警,,47,A05_A搬运R2轴负限位报警,,47,,,47,,,47,,,47,,,47,,,47,,,47,,,47,,,47,,,47,,,47,
,,,48,,,48,,,48,A05_A搬运R2轴正软限位报警,,48,A05_A搬运R2轴正软限位报警,,48,,,48,,,48,,,48,,,48,,,48,,,48,,,48,,,48,,,48,,,48,
,,,49,,,49,,,49,A05_A搬运R2轴负软限位报警,,49,A05_A搬运R2轴负软限位报警,,49,,,49,,,49,,,49,,,49,,,49,,,49,,,49,,,49,,,49,,,49,
,,,50,,,50,,,50,A05_A搬运R2轴未使能报警,,50,A05_A搬运R2轴未使能报警,,50,,,50,,,50,,,50,,,50,,,50,,,50,,,50,,,50,,,50,,,50,
,,,51,,,51,,,51,A05_A搬运R2轴定位超时报警,,51,A05_A搬运R2轴定位超时报警,,51,,,51,,,51,,,51,,,51,,,51,,,51,,,51,,,51,,,51,,,51,
,,,52,,,52,,,52,A05_A搬运R2轴定位目标位置超软限位报警,,52,A05_A搬运R2轴定位目标位置超软限位报警,,52,,,52,,,52,,,52,,,52,,,52,,,52,,,52,,,52,,,52,,,52,
,,,53,,,53,,,53,A05_A搬运R2轴电池失效报警,,53,A05_A搬运R2轴电池失效报警,,53,,,53,,,53,,,53,,,53,,,53,,,53,,,53,,,53,,,53,,,53,
,,,54,,,54,,,54,A05_A搬运R2轴功能块错误报警,,54,A05_A搬运R2轴功能块错误报警,,54,,,54,,,54,,,54,,,54,,,54,,,54,,,54,,,54,,,54,,,54,
,,,55,,,55,,,55,A05_A搬运R2轴Ethercat未连接报警,,55,A05_A搬运R2轴Ethercat未连接报警,,55,,,55,,,55,,,55,,,55,,,55,,,55,,,55,,,55,,,55,,,55,
,,,56,,,56,,,56,C18_A未测取料升降气缸1原位报警,,56,C22_B未测取料升降气缸1原位报警,,56,,,56,,,56,,,56,,,56,,,56,,,56,,,56,,,56,,,56,,,56,
,,,57,,,57,,,57,C18_A未测取料升降气缸1动位报警,,57,C22_B未测取料升降气缸1动位报警,,57,,,57,,,57,,,57,,,57,,,57,,,57,,,57,,,57,,,57,,,57,
,,,58,,,58,,,58,C19_A未测取料升降气缸2原位报警,,58,C23_B未测取料升降气缸2原位报警,,58,,,58,,,58,,,58,,,58,,,58,,,58,,,58,,,58,,,58,,,58,
,,,59,,,59,,,59,C19_A未测取料升降气缸2动位报警,,59,C23_B未测取料升降气缸2动位报警,,59,,,59,,,59,,,59,,,59,,,59,,,59,,,59,,,59,,,59,,,59,
,,,60,,,60,,,60,C20_A已测取料升降气缸1原位报警,,60,C24_B已测取料升降气缸1原位报警,,60,,,60,,,60,,,60,,,60,,,60,,,60,,,60,,,60,,,60,,,60,
,,,61,,,61,,,61,C20_A已测取料升降气缸1动位报警,,61,C24_B已测取料升降气缸1动位报警,,61,,,61,,,61,,,61,,,61,,,61,,,61,,,61,,,61,,,61,,,61,
,,,62,,,62,,,62,C21_A已测取料升降气缸2原位报警,,62,C25_B已测取料升降气缸2原位报警,,62,,,62,,,62,,,62,,,62,,,62,,,62,,,62,,,62,,,62,,,62,
,,,63,,,63,,,63,C21_A已测取料升降气缸2动位报警,,63,C25_B已测取料升降气缸2动位报警,,63,,,63,,,63,,,63,,,63,,,63,,,63,,,63,,,63,,,63,,,63,
,,,64,,,64,,,64,V01_A未测取料真空1报警,,64,V05_B未测取料真空1阀报警,,64,,,64,,,64,,,64,,,64,,,64,,,64,,,64,,,64,,,64,,,64,
,,,65,,,65,,,65,V02_A未测取料真空2报警,,65,V06_B未测取料真空2阀报警,,65,,,65,,,65,,,65,,,65,,,65,,,65,,,65,,,65,,,65,,,65,
,,,66,,,66,,,66,V03_A已测取料真空1报警,,66,V07_B已测取料真空1阀报警,,66,,,66,,,66,,,66,,,66,,,66,,,66,,,66,,,66,,,66,,,66,
,,,67,,,67,,,67,V04_A已测取料真空2报警,,67,V08_B已测取料真空2阀报警,,67,,,67,,,67,,,67,,,67,,,67,,,67,,,67,,,67,,,67,,,67,
,,,68,,,68,,,68,C30_A取料盘升降气缸原位报警,,68,C32_B取料盘升降气缸原位报警,,68,,,68,,,68,,,68,,,68,,,68,,,68,,,68,,,68,,,68,,,68,
,,,69,,,69,,,69,C30_A取料盘升降气缸动位报警,,69,C32_B取料盘升降气缸动位报警,,69,,,69,,,69,,,69,,,69,,,69,,,69,,,69,,,69,,,69,,,69,
,,,70,,,70,,,70,C31_A取料盘夹爪气缸原位报警,,70,C33_B取料盘夹爪气缸缸原位报警,,70,,,70,,,70,,,70,,,70,,,70,,,70,,,70,,,70,,,70,,,70,
,,,71,,,71,,,71,C31_A取料盘夹爪气缸动位报警,,71,C33_B取料盘夹爪气缸动位报警,,71,,,71,,,71,,,71,,,71,,,71,,,71,,,71,,,71,,,71,,,71,
,,,72,,,72,,,72,A工位A料盘扫码NG报警,,72,B工位MES数据上传NG报警,,72,,,72,,,72,,,72,,,72,,,72,,,72,,,72,,,72,,,72,,,72,
,,,73,,,73,,,73,A工位A料盘扫码超时,,73,B工位MES数据上传反馈超时报警,,73,,,73,,,73,,,73,,,73,,,73,,,73,,,73,,,73,,,73,,,73,
,,,74,,,74,,,74,A工位上传查询NG报警,,74,连续3次料盘取料失败报警,,74,,,74,,,74,,,74,,,74,,,74,,,74,,,74,,,74,,,74,,,74,
,,,75,,,75,,,75,A工位上传查询超时报警,,75,B模组A料盘扫码NG报警,,75,,,75,,,75,,,75,,,75,,,75,,,75,,,75,,,75,,,75,,,75,
,,,76,,,76,,,76,A工位B料盘上相机扫码NG,,76,B模组A料盘扫码反馈超时,,76,,,76,,,76,,,76,,,76,,,76,,,76,,,76,,,76,,,76,,,76,
,,,77,,,77,,,77,A工位B料盘料盘扫码超时,,77,B工位进站数据查询NG报警,,77,,,77,,,77,,,77,,,77,,,77,,,77,,,77,,,77,,,77,,,77,
,,,78,,,78,,,78,A工位治具相机拍照NG,,78,B工位进站数据查询超时报警,,78,,,78,,,78,,,78,,,78,,,78,,,78,,,78,,,78,,,78,,,78,
,,,79,,,79,,,79,A工位治具定位拍照反馈超时报警,,79,B模组B料盘扫码NG报警,,79,,,79,,,79,,,79,,,79,,,79,,,79,,,79,,,79,,,79,,,79,
,,,80,,,80,,,80,A工位产品扫码拍照NG,,80,B模组B料盘扫码反馈超时,,80,,,80,,,80,,,80,,,80,,,80,,,80,,,80,,,80,,,80,,,80,
,,,81,,,81,,,81,A工位产品扫码拍照反馈超时,,81,B模组治具定位拍照NG报警,,81,,,81,,,81,,,81,,,81,,,81,,,81,,,81,,,81,,,81,,,81,
,,,82,,,82,,,82,A工位下相机定位拍照NG,,82,B模组治具定位拍照反馈超时报警,,82,,,82,,,82,,,82,,,82,,,82,,,82,,,82,,,82,,,82,,,82,
,,,83,,,83,,,83,A工位下相机拍照超时,,83,B模组产品扫码拍照NG报警,,83,,,83,,,83,,,83,,,83,,,83,,,83,,,83,,,83,,,83,,,83,
,,,84,,,84,,,84,测试箱取料连续3次失败报警,,84,B模组产品扫码拍照反馈超时报警,,84,,,84,,,84,,,84,,,84,,,84,,,84,,,84,,,84,,,84,,,84,
,,,85,,,85,,,85,测试治具反馈异常，请检查,,85,B模组产品定位拍照NG报警,,85,,,85,,,85,,,85,,,85,,,85,,,85,,,85,,,85,,,85,,,85,
,,,86,,,86,,,86,A工位PC测试反馈超时,,86,B模组产品定位拍照反馈超时报警,,86,,,86,,,86,,,86,,,86,,,86,,,86,,,86,,,86,,,86,,,86,
,,,87,,,87,,,87,A工位缓存盘取料NG报警,,87,B模组测试箱取料连续3次失败报警,,87,,,87,,,87,,,87,,,87,,,87,,,87,,,87,,,87,,,87,,,87,
,,,88,,,88,,,88,A工位测试1反馈超时报警,,88,B工位治具状态查询NG报警,,88,,,88,,,88,,,88,,,88,,,88,,,88,,,88,,,88,,,88,,,88,
,,,89,,,89,,,89,A工位测试2反馈超时报警,,89,B工位治具状态查询反馈超时报警,,89,,,89,,,89,,,89,,,89,,,89,,,89,,,89,,,89,,,89,,,89,
,,,90,,,90,,,90,A未测吸嘴1状态不符报警,,90,B未测吸嘴1状态不符报警,,90,,,90,,,90,,,90,,,90,,,90,,,90,,,90,,,90,,,90,,,90,
,,,91,,,91,,,91,A未测吸嘴2状态不符报警,,91,B未测吸嘴2状态不符报警,,91,,,91,,,91,,,91,,,91,,,91,,,91,,,91,,,91,,,91,,,91,
,,,92,,,92,,,92,A已测吸嘴1状态不符报警,,92,B已测吸嘴1状态不符报警,,92,,,92,,,92,,,92,,,92,,,92,,,92,,,92,,,92,,,92,,,92,
,,,93,,,93,,,93,A已测吸嘴2状态不符报警,,93,B已测吸嘴2状态不符报警,,93,,,93,,,93,,,93,,,93,,,93,,,93,,,93,,,93,,,93,,,93,
,,,94,,,94,,,94,A工位MES上传数据NG报警,,94,B搬运夹爪有料状态不符报警,,94,,,94,,,94,,,94,,,94,,,94,,,94,,,94,,,94,,,94,,,94,
,,,95,,,95,,,95,A工位MES上传数据PC反馈超时报警,,95,B工位视觉发送坐标偏差异常报警,,95,,,95,,,95,,,95,,,95,,,95,,,95,,,95,,,95,,,95,,,95,
,,,96,,,96,,,96,A工位连续3次取料失败报警,,96,B工位测试治具1测试反馈超时报警,,96,,,96,,,96,,,96,,,96,,,96,,,96,,,96,,,96,,,96,,,96,
,,,97,,,97,,,97,A工位视觉坐标偏差过大报警,,97,B工位测试治具2测试反馈超时报警,,97,,,97,,,97,,,97,,,97,,,97,,,97,,,97,,,97,,,97,,,97,
