序号,安全门报警,,序号,Station1_未测流道工站报警信息,,序号,Station2_已测流道工站报警信息,,序号,Station3_A搬运工位报警信息,,序号,Station4_B搬运工位报警信息,,序号,Station5_工站报警信息,,序号,Station6_工站报警信息,,序号,Station7_工站报警信息,,序号,Station8_工站报警信息,,序号,Station9_工站报警信息,,序号,Station10_工站报警信息,,序号,Station11_工站报警信息,,序号,Station12_工站报警信息,,序号,Station13_工站报警信息,,序号,Station14_工站报警信息,,序号,Station15_工站报警信息
,,,98,,,98,,,98,A治具1异常报警,,98,B治具1异常报警,,98,,,98,,,98,,,98,,,98,,,98,,,98,,,98,,,98,,,98,,,98,
,,,99,,,99,,,99,A治具2异常报警,,99,B治具2异常报警,,99,,,99,,,99,,,99,,,99,,,99,,,99,,,99,,,99,,,99,,,99,
,,,100,,,100,,,100,A工位治具1未推到位无法运行报警,,100,B工位治具1未推到位无法运行报警,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,
,,,101,,,101,,,101,A工位治具2未推到位无法运行报警,,101,B工位治具2未推到位无法运行报警,,101,,,101,,,101,,,101,,,101,,,101,,,101,,,101,,,101,,,101,,,101,
,,,102,,,102,,,102,A搬运夹爪有料状态不符报警,,102,B搬运夹爪有料状态不符报警,,102,,,102,,,102,,,102,,,102,,,102,,,102,,,102,,,102,,,102,,,102,
,,,103,,,103,,,103,C26_治具1上锁气缸原位报警,,103,C28_治具3上锁气缸原位报警,,103,,,103,,,103,,,103,,,103,,,103,,,103,,,103,,,103,,,103,,,103,
,,,104,,,104,,,104,C26_治具1上锁气缸动位报警,,104,C28_治具3上锁气缸动位报警,,104,,,104,,,104,,,104,,,104,,,104,,,104,,,104,,,104,,,104,,,104,
,,,105,,,105,,,105,C27_治具2上锁气缸原位报警,,105,C28_治具3上锁气缸原位报警,,105,,,105,,,105,,,105,,,105,,,105,,,105,,,105,,,105,,,105,,,105,
,,,106,,,106,,,106,C27_治具2上锁气缸动位报警,,106,C28_治具3上锁气缸动位报警,,106,,,106,,,106,,,106,,,106,,,106,,,106,,,106,,,106,,,106,,,106,
,,,107,,,107,,,107,A工位取料前复检拍照CCD_NG报警,,107,B工位取料前复检拍照CCD_NG报警,,107,,,107,,,107,,,107,,,107,,,107,,,107,,,107,,,107,,,107,,,107,
,,,108,,,108,,,108,A工位取料前复检拍照CCD反馈超时报警,,108,B工位取料前复检拍照CCD反馈超时报警,,108,,,108,,,108,,,108,,,108,,,108,,,108,,,108,,,108,,,108,,,108,
,,,109,,,109,,,109,A工位放料后复检拍照CCD_NG报警,,109,B工位放料后复检拍照CCD_NG报警,,109,,,109,,,109,,,109,,,109,,,109,,,109,,,109,,,109,,,109,,,109,
,,,110,,,110,,,110,A工位放料后复检拍照CCD反馈超时报警,,110,B工位放料后复检拍照CCD反馈超时报警,,110,,,110,,,110,,,110,,,110,,,110,,,110,,,110,,,110,,,110,,,110,
,,,111,,,111,,,111,A工位NG盘满料报警，请及时取走,,111,B工位NG盘满料报警，请及时取走,,111,,,111,,,111,,,111,,,111,,,111,,,111,,,111,,,111,,,111,,,111,
,,,112,,,112,,,112,A工位治具1不在测试中并且治具不在安全位_治具异常报警,,112,B工位治具1不在测试中并且治具不在安全位_治具异常报警,,112,,,112,,,112,,,112,,,112,,,112,,,112,,,112,,,112,,,112,,,112,
,,,113,,,113,,,113,A工位治具2不在测试中并且治具不在安全位_治具异常报警,,113,B工位治具2不在测试中并且治具不在安全位_治具异常报警,,113,,,113,,,113,,,113,,,113,,,113,,,113,,,113,,,113,,,113,,,113,
,,,114,,,114,,,114,,,114,,,114,,,114,,,114,,,114,,,114,,,114,,,114,,,114,,,114,,,114,,,114,
,,,115,,,115,,,115,,,115,,,115,,,115,,,115,,,115,,,115,,,115,,,115,,,115,,,115,,,115,,,115,
,,,116,,,116,,,116,A工位CCD发送结果错误报警,,116,B工位CCD发送结果错误报警,,116,,,116,,,116,,,116,,,116,,,116,,,116,,,116,,,116,,,116,,,116,
,,,117,,,117,,,117,A治具1_穴位1产品检测异常,,117,B治具1_穴位1产品检测异常,,117,,,117,,,117,,,117,,,117,,,117,,,117,,,117,,,117,,,117,,,117,
,,,118,,,118,,,118,A治具1_穴位1Y夹持回原位异常,,118,B治具1_穴位1Y夹持回原位异常,,118,,,118,,,118,,,118,,,118,,,118,,,118,,,118,,,118,,,118,,,118,
,,,119,,,119,,,119,A治具1_穴位1Y夹持到位异常,,119,B治具1_穴位1Y夹持到位异常,,119,,,119,,,119,,,119,,,119,,,119,,,119,,,119,,,119,,,119,,,119,
,,,120,,,120,,,120,A治具1_穴位1X夹持回原位异常,,120,B治具1_穴位1X夹持回原位异常,,120,,,120,,,120,,,120,,,120,,,120,,,120,,,120,,,120,,,120,,,120,
,,,121,,,121,,,121,A治具1_穴位1X夹持到位异常,,121,B治具1_穴位1X夹持到位异常,,121,,,121,,,121,,,121,,,121,,,121,,,121,,,121,,,121,,,121,,,121,
,,,122,,,122,,,122,A治具1_穴位1开启真空吸异常,,122,B治具1_穴位1开启真空吸异常,,122,,,122,,,122,,,122,,,122,,,122,,,122,,,122,,,122,,,122,,,122,
,,,123,,,123,,,123,A治具1_穴位1开启真空吸异常,,123,B治具1_穴位1开启真空吸异常,,123,,,123,,,123,,,123,,,123,,,123,,,123,,,123,,,123,,,123,,,123,
,,,124,,,124,,,124,A治具1_穴位1B2BY回原位异常,,124,B治具1_穴位1B2BY回原位异常,,124,,,124,,,124,,,124,,,124,,,124,,,124,,,124,,,124,,,124,,,124,
,,,125,,,125,,,125,A治具1_穴位1B2BY到位异常,,125,B治具1_穴位1B2BY到位异常,,125,,,125,,,125,,,125,,,125,,,125,,,125,,,125,,,125,,,125,,,125,
,,,126,,,126,,,126,A治具1_穴位1B2BZ回原位异常,,126,B治具1_穴位1B2BZ回原位异常,,126,,,126,,,126,,,126,,,126,,,126,,,126,,,126,,,126,,,126,,,126,
,,,127,,,127,,,127,A治具1_穴位1B2BZ到位异常,,127,B治具1_穴位1B2BZ到位异常,,127,,,127,,,127,,,127,,,127,,,127,,,127,,,127,,,127,,,127,,,127,
,,,128,,,128,,,128,A治具1_穴位1龙门架回原位异常,,128,B治具1_穴位1龙门架回原位异常,,128,,,128,,,128,,,128,,,128,,,128,,,128,,,128,,,128,,,128,,,128,
,,,129,,,129,,,129,A治具1_穴位1龙门架到位异常,,129,B治具1_穴位1龙门架到位异常,,129,,,129,,,129,,,129,,,129,,,129,,,129,,,129,,,129,,,129,,,129,
,,,130,,,130,,,130,A治具1_穴位1esdr顶针回原位异常,,130,B治具1_穴位1esdr顶针回原位异常,,130,,,130,,,130,,,130,,,130,,,130,,,130,,,130,,,130,,,130,,,130,
,,,131,,,131,,,131,A治具1_穴位1switch顶针回原位异常,,131,B治具1_穴位1switch顶针回原位异常,,131,,,131,,,131,,,131,,,131,,,131,,,131,,,131,,,131,,,131,,,131,
,,,132,,,132,,,132,A治具1_穴位1z轴电机回原位异常,,132,B治具1_穴位1z轴电机回原位异常,,132,,,132,,,132,,,132,,,132,,,132,,,132,,,132,,,132,,,132,,,132,
,,,133,,,133,,,133,A治具1_穴位1SN格式错误,,133,B治具1_穴位1SN格式错误,,133,,,133,,,133,,,133,,,133,,,133,,,133,,,133,,,133,,,133,,,133,
,,,134,,,134,,,134,A治具1_穴位1板卡连接异常,,134,B治具1_穴位1板卡连接异常,,134,,,134,,,134,,,134,,,134,,,134,,,134,,,134,,,134,,,134,,,134,
,,,135,,,135,,,135,A治具1_穴位1正在测试中,,135,B治具1_穴位1正在测试中,,135,,,135,,,135,,,135,,,135,,,135,,,135,,,135,,,135,,,135,,,135,
,,,136,,,136,,,136,A治具1_穴位2产品检测异常,,136,B治具1_穴位2产品检测异常,,136,,,136,,,136,,,136,,,136,,,136,,,136,,,136,,,136,,,136,,,136,
,,,137,,,137,,,137,A治具1_穴位2Y夹持回原位异常,,137,B治具1_穴位2Y夹持回原位异常,,137,,,137,,,137,,,137,,,137,,,137,,,137,,,137,,,137,,,137,,,137,
,,,138,,,138,,,138,A治具1_穴位2Y夹持到位异常,,138,B治具1_穴位2Y夹持到位异常,,138,,,138,,,138,,,138,,,138,,,138,,,138,,,138,,,138,,,138,,,138,
,,,139,,,139,,,139,A治具1_穴位2X夹持回原位异常,,139,B治具1_穴位2X夹持回原位异常,,139,,,139,,,139,,,139,,,139,,,139,,,139,,,139,,,139,,,139,,,139,
,,,140,,,140,,,140,A治具1_穴位2X夹持到位异常,,140,B治具1_穴位2X夹持到位异常,,140,,,140,,,140,,,140,,,140,,,140,,,140,,,140,,,140,,,140,,,140,
,,,141,,,141,,,141,A治具1_穴位2开启真空吸异常,,141,B治具1_穴位2开启真空吸异常,,141,,,141,,,141,,,141,,,141,,,141,,,141,,,141,,,141,,,141,,,141,
,,,142,,,142,,,142,A治具1_穴位2开启真空吸异常,,142,B治具1_穴位2开启真空吸异常,,142,,,142,,,142,,,142,,,142,,,142,,,142,,,142,,,142,,,142,,,142,
,,,143,,,143,,,143,A治具1_穴位2B2BY回原位异常,,143,B治具1_穴位2B2BY回原位异常,,143,,,143,,,143,,,143,,,143,,,143,,,143,,,143,,,143,,,143,,,143,
,,,144,,,144,,,144,A治具1_穴位2B2BY到位异常,,144,B治具1_穴位2B2BY到位异常,,144,,,144,,,144,,,144,,,144,,,144,,,144,,,144,,,144,,,144,,,144,
,,,145,,,145,,,145,A治具1_穴位2B2BZ回原位异常,,145,B治具1_穴位2B2BZ回原位异常,,145,,,145,,,145,,,145,,,145,,,145,,,145,,,145,,,145,,,145,,,145,
,,,146,,,146,,,146,A治具1_穴位2B2BZ到位异常,,146,B治具1_穴位2B2BZ到位异常,,146,,,146,,,146,,,146,,,146,,,146,,,146,,,146,,,146,,,146,,,146,
,,,147,,,147,,,147,A治具1_穴位2龙门架回原位异常,,147,B治具1_穴位2龙门架回原位异常,,147,,,147,,,147,,,147,,,147,,,147,,,147,,,147,,,147,,,147,,,147,
,,,148,,,148,,,148,A治具1_穴位2龙门架到位异常,,148,B治具1_穴位2龙门架到位异常,,148,,,148,,,148,,,148,,,148,,,148,,,148,,,148,,,148,,,148,,,148,
,,,149,,,149,,,149,A治具1_穴位2esdr顶针回原位异常,,149,B治具1_穴位2esdr顶针回原位异常,,149,,,149,,,149,,,149,,,149,,,149,,,149,,,149,,,149,,,149,,,149,
,,,150,,,150,,,150,A治具1_穴位2switch顶针回原位异常,,150,B治具1_穴位2switch顶针回原位异常,,150,,,150,,,150,,,150,,,150,,,150,,,150,,,150,,,150,,,150,,,150,
,,,151,,,151,,,151,A治具1_穴位2z轴电机回原位异常,,151,B治具1_穴位2z轴电机回原位异常,,151,,,151,,,151,,,151,,,151,,,151,,,151,,,151,,,151,,,151,,,151,
,,,152,,,152,,,152,A治具1_穴位2SN格式错误,,152,B治具1_穴位2SN格式错误,,152,,,152,,,152,,,152,,,152,,,152,,,152,,,152,,,152,,,152,,,152,
,,,153,,,153,,,153,A治具1_穴位2板卡连接异常,,153,B治具1_穴位2板卡连接异常,,153,,,153,,,153,,,153,,,153,,,153,,,153,,,153,,,153,,,153,,,153,
,,,154,,,154,,,154,A治具1_穴位2正在测试中,,154,B治具1_穴位2正在测试中,,154,,,154,,,154,,,154,,,154,,,154,,,154,,,154,,,154,,,154,,,154,
,,,155,,,155,,,155,A治具2_穴位1产品检测异常,,155,B治具2_穴位1产品检测异常,,155,,,155,,,155,,,155,,,155,,,155,,,155,,,155,,,155,,,155,,,155,
,,,156,,,156,,,156,A治具2_穴位1Y夹持回原位异常,,156,B治具2_穴位1Y夹持回原位异常,,156,,,156,,,156,,,156,,,156,,,156,,,156,,,156,,,156,,,156,,,156,
,,,157,,,157,,,157,A治具2_穴位1Y夹持到位异常,,157,B治具2_穴位1Y夹持到位异常,,157,,,157,,,157,,,157,,,157,,,157,,,157,,,157,,,157,,,157,,,157,
,,,158,,,158,,,158,A治具2_穴位1X夹持回原位异常,,158,B治具2_穴位1X夹持回原位异常,,158,,,158,,,158,,,158,,,158,,,158,,,158,,,158,,,158,,,158,,,158,
,,,159,,,159,,,159,A治具2_穴位1X夹持到位异常,,159,B治具2_穴位1X夹持到位异常,,159,,,159,,,159,,,159,,,159,,,159,,,159,,,159,,,159,,,159,,,159,
,,,160,,,160,,,160,A治具2_穴位1开启真空吸异常,,160,B治具2_穴位1开启真空吸异常,,160,,,160,,,160,,,160,,,160,,,160,,,160,,,160,,,160,,,160,,,160,
,,,161,,,161,,,161,A治具2_穴位1开启真空吸异常,,161,B治具2_穴位1开启真空吸异常,,161,,,161,,,161,,,161,,,161,,,161,,,161,,,161,,,161,,,161,,,161,
,,,162,,,162,,,162,A治具2_穴位1B2BY回原位异常,,162,B治具2_穴位1B2BY回原位异常,,162,,,162,,,162,,,162,,,162,,,162,,,162,,,162,,,162,,,162,,,162,
,,,163,,,163,,,163,A治具2_穴位1B2BY到位异常,,163,B治具2_穴位1B2BY到位异常,,163,,,163,,,163,,,163,,,163,,,163,,,163,,,163,,,163,,,163,,,163,
,,,164,,,164,,,164,A治具2_穴位1B2BZ回原位异常,,164,B治具2_穴位1B2BZ回原位异常,,164,,,164,,,164,,,164,,,164,,,164,,,164,,,164,,,164,,,164,,,164,
,,,165,,,165,,,165,A治具2_穴位1B2BZ到位异常,,165,B治具2_穴位1B2BZ到位异常,,165,,,165,,,165,,,165,,,165,,,165,,,165,,,165,,,165,,,165,,,165,
,,,166,,,166,,,166,A治具2_穴位1龙门架回原位异常,,166,B治具2_穴位1龙门架回原位异常,,166,,,166,,,166,,,166,,,166,,,166,,,166,,,166,,,166,,,166,,,166,
,,,167,,,167,,,167,A治具2_穴位1龙门架到位异常,,167,B治具2_穴位1龙门架到位异常,,167,,,167,,,167,,,167,,,167,,,167,,,167,,,167,,,167,,,167,,,167,
,,,168,,,168,,,168,A治具2_穴位1esdr顶针回原位异常,,168,B治具2_穴位1esdr顶针回原位异常,,168,,,168,,,168,,,168,,,168,,,168,,,168,,,168,,,168,,,168,,,168,
,,,169,,,169,,,169,A治具2_穴位1switch顶针回原位异常,,169,B治具2_穴位1switch顶针回原位异常,,169,,,169,,,169,,,169,,,169,,,169,,,169,,,169,,,169,,,169,,,169,
,,,170,,,170,,,170,A治具2_穴位1z轴电机回原位异常,,170,B治具2_穴位1z轴电机回原位异常,,170,,,170,,,170,,,170,,,170,,,170,,,170,,,170,,,170,,,170,,,170,
,,,171,,,171,,,171,A治具2_穴位1SN格式错误,,171,B治具2_穴位1SN格式错误,,171,,,171,,,171,,,171,,,171,,,171,,,171,,,171,,,171,,,171,,,171,
,,,172,,,172,,,172,A治具2_穴位1板卡连接异常,,172,B治具2_穴位1板卡连接异常,,172,,,172,,,172,,,172,,,172,,,172,,,172,,,172,,,172,,,172,,,172,
,,,173,,,173,,,173,A治具2_穴位1正在测试中,,173,B治具2_穴位1正在测试中,,173,,,173,,,173,,,173,,,173,,,173,,,173,,,173,,,173,,,173,,,173,
,,,174,,,174,,,174,A治具2_穴位2产品检测异常,,174,B治具2_穴位2产品检测异常,,174,,,174,,,174,,,174,,,174,,,174,,,174,,,174,,,174,,,174,,,174,
,,,175,,,175,,,175,A治具2_穴位2Y夹持回原位异常,,175,B治具2_穴位2Y夹持回原位异常,,175,,,175,,,175,,,175,,,175,,,175,,,175,,,175,,,175,,,175,,,175,
,,,176,,,176,,,176,A治具2_穴位2Y夹持到位异常,,176,B治具2_穴位2Y夹持到位异常,,176,,,176,,,176,,,176,,,176,,,176,,,176,,,176,,,176,,,176,,,176,
,,,177,,,177,,,177,A治具2_穴位2X夹持回原位异常,,177,B治具2_穴位2X夹持回原位异常,,177,,,177,,,177,,,177,,,177,,,177,,,177,,,177,,,177,,,177,,,177,
,,,178,,,178,,,178,A治具2_穴位2X夹持到位异常,,178,B治具2_穴位2X夹持到位异常,,178,,,178,,,178,,,178,,,178,,,178,,,178,,,178,,,178,,,178,,,178,
,,,179,,,179,,,179,A治具2_穴位2开启真空吸异常,,179,B治具2_穴位2开启真空吸异常,,179,,,179,,,179,,,179,,,179,,,179,,,179,,,179,,,179,,,179,,,179,
,,,180,,,180,,,180,A治具2_穴位2开启真空吸异常,,180,B治具2_穴位2开启真空吸异常,,180,,,180,,,180,,,180,,,180,,,180,,,180,,,180,,,180,,,180,,,180,
,,,181,,,181,,,181,A治具2_穴位2B2BY回原位异常,,181,B治具2_穴位2B2BY回原位异常,,181,,,181,,,181,,,181,,,181,,,181,,,181,,,181,,,181,,,181,,,181,
,,,182,,,182,,,182,A治具2_穴位2B2BY到位异常,,182,B治具2_穴位2B2BY到位异常,,182,,,182,,,182,,,182,,,182,,,182,,,182,,,182,,,182,,,182,,,182,
,,,183,,,183,,,183,A治具2_穴位2B2BZ回原位异常,,183,B治具2_穴位2B2BZ回原位异常,,183,,,183,,,183,,,183,,,183,,,183,,,183,,,183,,,183,,,183,,,183,
,,,184,,,184,,,184,A治具2_穴位2B2BZ到位异常,,184,B治具2_穴位2B2BZ到位异常,,184,,,184,,,184,,,184,,,184,,,184,,,184,,,184,,,184,,,184,,,184,
,,,185,,,185,,,185,A治具2_穴位2龙门架回原位异常,,185,B治具2_穴位2龙门架回原位异常,,185,,,185,,,185,,,185,,,185,,,185,,,185,,,185,,,185,,,185,,,185,
,,,186,,,186,,,186,A治具2_穴位2龙门架到位异常,,186,B治具2_穴位2龙门架到位异常,,186,,,186,,,186,,,186,,,186,,,186,,,186,,,186,,,186,,,186,,,186,
,,,187,,,187,,,187,A治具2_穴位2esdr顶针回原位异常,,187,B治具2_穴位2esdr顶针回原位异常,,187,,,187,,,187,,,187,,,187,,,187,,,187,,,187,,,187,,,187,,,187,
,,,188,,,188,,,188,A治具2_穴位2switch顶针回原位异常,,188,B治具2_穴位2switch顶针回原位异常,,188,,,188,,,188,,,188,,,188,,,188,,,188,,,188,,,188,,,188,,,188,
,,,189,,,189,,,189,A治具2_穴位2z轴电机回原位异常,,189,B治具2_穴位2z轴电机回原位异常,,189,,,189,,,189,,,189,,,189,,,189,,,189,,,189,,,189,,,189,,,189,
,,,190,,,190,,,190,A治具2_穴位2SN格式错误,,190,B治具2_穴位2SN格式错误,,190,,,190,,,190,,,190,,,190,,,190,,,190,,,190,,,190,,,190,,,190,
,,,191,,,191,,,191,A治具2_穴位2板卡连接异常,,191,B治具2_穴位2板卡连接异常,,191,,,191,,,191,,,191,,,191,,,191,,,191,,,191,,,191,,,191,,,191,
,,,192,,,192,,,192,A治具2_穴位2正在测试中,,192,B治具2_穴位2正在测试中,,192,,,192,,,192,,,192,,,192,,,192,,,192,,,192,,,192,,,192,,,192,
